-- Merging decision tree log ---
manifest
ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:1:1-74:12
	package
		ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:2:5-34
		INJECTED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:4:5-30
		INJECTED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:3:5-28
		INJECTED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:6:5-67
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:103:13-46
	android:launchMode
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:105:13-44
	android:exported
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:104:13-67
	android:windowSoftInputMode
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:108:13-65
	android:configChanges
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:102:13-85
	android:theme
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:107:13-53
	android:name
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:101:13-70
activity#com.baidu.paysdk.ui.BindCardDetailCredit2Activity
ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:109:9-117:68
	android:screenOrientation
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:115:13-49
	android:excludeFromRecents
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:112:13-46
	android:launchMode
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:114:13-44
	android:exported
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:113:13-67
	android:windowSoftInputMode
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:117:13-65
	android:configChanges
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:111:13-85
	android:theme
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:116:13-53
	android:name
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:110:13-77
activity#com.baidu.paysdk.ui.BindCardDetailCreditActivity
ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:118:9-126:68
	android:screenOrientation
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:124:13-49
	android:excludeFromRecents
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:121:13-46
	android:launchMode
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:123:13-44
	android:exported
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:122:13-67
	android:windowSoftInputMode
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:126:13-65
	android:configChanges
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:120:13-85
	android:theme
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:125:13-53
	android:name
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:119:13-76
activity#com.baidu.paysdk.ui.BindSmsActivity
ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:127:9-134:58
	android:screenOrientation
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:132:13-49
	android:excludeFromRecents
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:130:13-46
	android:exported
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:131:13-67
	android:windowSoftInputMode
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:134:13-55
	android:configChanges
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:129:13-85
	android:theme
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:133:13-53
	android:name
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:128:13-63
activity#com.baidu.paysdk.ui.SelectBindCardActivity
ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:135:9-142:57
	android:screenOrientation
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:140:13-49
	android:excludeFromRecents
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:138:13-46
	android:exported
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:139:13-67
	android:windowSoftInputMode
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:142:13-54
	android:configChanges
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:137:13-85
	android:theme
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:141:13-53
	android:name
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:136:13-70
activity#com.baidu.paysdk.ui.SignChannelListActivity
ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:143:9-150:57
	android:excludeFromRecents
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:146:13-46
	android:hardwareAccelerated
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:148:13-48
	android:exported
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:147:13-67
	android:windowSoftInputMode
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:150:13-54
	android:configChanges
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:145:13-85
	android:theme
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:149:13-53
	android:name
		ADDED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:144:13-71
